"Row.names"	"Hybrid Rhizosphere"	"Hybrid Root"	"Hybrid Stalk"	"Inbred Rhizosphere"	"Inbred Root"	"Inbred Stalk"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"e71ac2ce7f5eff49e26dead9b6ccfc23"	1	1	0	1	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Hyphomicrobiaceae"	"Hyphomicrobium"	NA
"ebcfd8cf09d6fbf6d34de9f05028f09d"	0	0	0	1	1	0	"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Chloroflexales"	"Roseiflexaceae"	"uncultured"	NA
"ecb79e911a32285b172ff0801aa2169d"	0	0	0	1	1	0	"Bacteria"	"Rokubacteria"	"NC10"	"Rokubacteriales"	"uncultured bacterium"	"uncultured bacterium"	NA
"ed84a29ba7a689a813e99223d4639c2c"	0	0	0	0	1	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Sphingomonadales"	"Sphingomonadaceae"	"Sphingobium"	NA
"eee43f3674481522077807b8c6eb7759"	1	1	0	1	0	0	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrosotaleales"	"Nitrosotaleaceae"	"Candidatus Nitrosotalea"	NA
"f216e130b8dac2059f3a7c395e6edffe"	1	1	0	0	0	0	"Bacteria"	"Acidobacteria"	"Acidobacteriia"	"Acidobacteriales"	"Acidobacteriaceae (Subgroup 1)"	"uncultured"	NA
"f70b1815a86c231fe0685698f13cda44"	0	1	0	0	1	0	"Bacteria"	"Bacteroidetes"	"Bacteroidia"	"Cytophagales"	"Microscillaceae"	"uncultured"	NA
"f9eb1c676a365d842275720ea0357104"	1	1	0	0	0	0	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Salinisphaerales"	"Solimonadaceae"	"Nevskia"	NA
"fab7d723d9337f891eca9f0677971c05"	1	1	0	1	1	0	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Streptomycetales"	"Streptomycetaceae"	"Streptomyces"	NA
"fb8941cfb1298bee1e78b5962260da77"	1	1	0	1	1	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Hyphomicrobiaceae"	"Pedomicrobium"	NA
"fd1afe9b2f83ce69fb5246ef7b10791d"	0	1	0	0	1	0	"Bacteria"	"Verrucomicrobia"	"Verrucomicrobiae"	"Opitutales"	"Opitutaceae"	"Opitutus"	NA
"fd3459be695c7d5ff5f7b0a2e1e19543"	1	1	0	1	1	0	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Xanthomonadales"	"Rhodanobacteraceae"	"Dyella"	NA
